customer_id,survey_date,company,channel,age_group,tenure_year,tenure_cat,nps_score,nps_segment
CID0001,2025-10-24,A社(自社),営業職員,50,1,1,5,批判者
CID0002,2025-01-05,C社,営業職員,60,1,1,6,批判者
CID0003,2025-03-21,C社,ネット,60,19,5,9,推奨者
CID0004,2025-10-01,B社,営業職員,30,5,2,2,批判者
CID0005,2025-06-26,A社(自社),営業職員,30,13,4,8,中立者
CID0006,2025-12-04,A社(自社),ネット,40,19,5,5,批判者
CID0007,2025-11-17,A社(自社),営業職員,40,12,4,4,批判者
CID0008,2025-12-05,C社,ネット,50,16,5,8,中立者
CID0009,2025-05-16,B社,営業職員,60,19,5,8,中立者
CID0010,2025-01-25,C社,営業職員,30,3,2,7,中立者
CID0011,2025-11-21,A社(自社),営業職員,20,12,4,8,中立者
CID0012,2025-07-02,C社,営業職員,40,5,2,8,中立者
CID0013,2025-06-17,C社,ネット,60,2,2,7,中立者
CID0014,2025-12-04,A社(自社),営業職員,30,7,3,6,批判者
CID0015,2025-06-27,A社(自社),営業職員,50,13,4,7,中立者
CID0016,2025-04-05,A社(自社),営業職員,40,15,4,8,中立者
CID0017,2025-02-02,A社(自社),営業職員,70,3,2,6,批判者
CID0018,2025-04-21,B社,ネット,70,20,5,7,中立者
CID0019,2025-05-26,B社,営業職員,40,5,2,5,批判者
CID0020,2025-08-19,A社(自社),ネット,40,8,3,3,批判者
CID0021,2025-09-29,B社,ネット,50,1,1,8,中立者
CID0022,2025-12-02,A社(自社),営業職員,40,8,3,3,批判者
CID0023,2025-02-07,A社(自社),ネット,60,18,5,7,中立者
CID0024,2025-05-15,A社(自社),営業職員,60,20,5,10,推奨者
CID0025,2025-11-30,B社,営業職員,60,16,5,6,批判者
CID0026,2025-08-23,C社,営業職員,60,18,5,9,推奨者
CID0027,2025-11-15,A社(自社),ネット,40,20,5,4,批判者
CID0028,2025-12-11,B社,ネット,30,12,4,10,推奨者
CID0029,2025-06-09,B社,営業職員,60,13,4,8,中立者
CID0030,2025-02-07,A社(自社),ネット,40,13,4,4,批判者
CID0031,2025-05-30,B社,営業職員,60,10,3,10,推奨者
CID0032,2025-11-04,A社(自社),営業職員,40,7,3,6,批判者
CID0033,2025-01-29,A社(自社),営業職員,30,14,4,5,批判者
CID0034,2025-05-24,C社,ネット,80,16,5,4,批判者
CID0035,2025-03-17,C社,ネット,30,15,4,6,批判者
CID0036,2025-05-25,C社,営業職員,80,12,4,6,批判者
CID0037,2025-08-17,A社(自社),営業職員,80,9,3,8,中立者
CID0038,2025-03-05,A社(自社),営業職員,60,8,3,8,中立者
CID0039,2025-12-13,B社,営業職員,60,18,5,7,中立者
CID0040,2025-12-11,B社,営業職員,50,18,5,6,批判者
CID0041,2025-09-26,A社(自社),ネット,70,13,4,4,批判者
CID0042,2025-11-24,B社,営業職員,40,18,5,6,批判者
CID0043,2025-07-03,A社(自社),営業職員,50,15,4,3,批判者
CID0044,2025-09-18,C社,営業職員,50,4,2,6,批判者
CID0045,2025-09-25,A社(自社),ネット,50,17,5,5,批判者
CID0046,2025-06-18,B社,ネット,50,5,2,7,中立者
CID0047,2025-09-16,A社(自社),営業職員,40,16,5,8,中立者
CID0048,2025-08-15,B社,ネット,50,9,3,6,批判者
CID0049,2025-02-02,B社,営業職員,70,10,3,8,中立者
CID0050,2025-08-02,A社(自社),営業職員,40,18,5,6,批判者
CID0051,2025-02-19,C社,営業職員,70,17,5,9,推奨者
CID0052,2025-07-29,C社,営業職員,60,18,5,6,批判者
CID0053,2025-01-29,C社,営業職員,60,7,3,5,批判者
CID0054,2025-02-08,C社,ネット,50,4,2,6,批判者
CID0055,2025-12-13,B社,ネット,60,5,2,6,批判者
CID0056,2025-04-10,C社,ネット,20,16,5,5,批判者
CID0057,2025-06-22,A社(自社),営業職員,60,3,2,6,批判者
CID0058,2025-01-17,A社(自社),営業職員,20,18,5,6,批判者
CID0059,2025-02-25,A社(自社),ネット,70,14,4,9,推奨者
CID0060,2025-08-14,A社(自社),営業職員,80,15,4,6,批判者
CID0061,2025-02-15,A社(自社),営業職員,40,17,5,7,中立者
CID0062,2025-03-08,A社(自社),営業職員,40,1,1,7,中立者
CID0063,2025-07-16,C社,ネット,60,17,5,7,中立者
CID0064,2025-05-22,A社(自社),営業職員,40,11,4,8,中立者
CID0065,2025-11-19,A社(自社),営業職員,70,17,5,8,中立者
